time,close
1164160800,1705.441
1164247200,1704.13
1164333600,1717.73
1164592800,1728.933
1164679200,1691.084
1164765600,1713.397
1164852000,1718.9611
1164938400,1734.75
1165197600,1731.235
1165284000,1776.7581
1165370400,1784.428
1165456800,1782.116
1165543200,1775.285
1165802400,1759.673
1165888800,1754.578
1165975200,1753.798
1166061600,1767.802
1166148000,1792.1639
1166407200,1787.62
1166493600,1736.67
1166580000,1766.799
1166666400,1789.0861
1166752800,1785.76
1167098400,1783.979
1167184800,1803.264
1167271200,1805.5229
1167357600,1805.5229
1167789600,1834.709
1167876000,1824.103
1167962400,1832.55
1168221600,1813.394
1168308000,1780.881
1168394400,1710.3669
1168480800,1703.844
1168567200,1678.0439
1168826400,1730.475
1168912800,1754.2939
1168999200,1758.483
1169085600,1777.708
1169172000,1795.559
1169431200,1817.4091
1169517600,1808.575
1169604000,1805.692
1169690400,1773.9561
1169776800,1759.2061
1170036000,1764.995
1170122400,1765.522
1170208800,1757.2581
1170295200,1771.326
1170381600,1780.381
1170640800,1768.5389
1170727200,1761.293
1170813600,1764.9091
1170900000,1751.319
1170986400,1740.317
1171245600,1734.462
1171332000,1727.36
1171418400,1750.986
1171504800,1790.405
1171591200,1794.363
1172023200,1816.566
1172109600,1808.441
1172196000,1791.553
1172455200,1783.951
1172541600,1764.0081
1172628000,1740.9709
1172714400,1759.49
1172800800,1760.019
1173060000,1698.8199
1173146400,1732.438
1173232800,1743.189
1173319200,1771.558
1173405600,1764.582
1173664800,1794.522
1173751200,1797.402
1173837600,1762.2841
1173924000,1776.361
1174010400,1777.89
1174356000,1775.423
1174442400,1779.2371
1174528800,1809.066
1174615200,1805.9611
1174874400,1813.718
1174960800,1819.66
1175047200,1800.392
1175133600,1817.719
1175220000,1830.924
1175479200,1849.384
1175565600,1894.576
1175652000,1922.051
1175738400,1895.611
1176084000,1913.735
1176170400,1925.4709
1176256800,1931.0439
1176343200,1930.397
1176429600,1941.152
1176688800,1963.822
1176775200,1965.438
1176861600,1959.677
1176948000,1918.353
1177034400,1968.731
1177293600,1986.7271
1177380000,1981.5699
1177466400,1986.671
1177552800,2016.033
1177639200,2019.676
1177898400,1999.167
1178071200,2008.559
1178157600,2025.644
1178244000,2033.368
1178503200,2037.041
1178589600,2022.79
1178676000,2037.978
1178762400,2047.031
1178848800,2022.297
1179108000,2044.2111
1179194400,2037.783
1179280800,2063.7629
